Index,Anomaly Score
2089,"tensor(3.3008, device='cuda:0')"
711,"tensor(3.3568, device='cuda:0')"
181,"tensor(3.3852, device='cuda:0')"
915,"tensor(3.3852, device='cuda:0')"
1229,"tensor(3.6269, device='cuda:0')"
1426,"tensor(3.6964, device='cuda:0')"
1783,"tensor(3.7110, device='cuda:0')"
1570,"tensor(3.8750, device='cuda:0')"
2198,"tensor(3.9021, device='cuda:0')"
869,"tensor(3.9918, device='cuda:0')"
1623,"tensor(3.9976, device='cuda:0')"
539,"tensor(4.0185, device='cuda:0')"
660,"tensor(4.1589, device='cuda:0')"
1224,"tensor(4.1717, device='cuda:0')"
874,"tensor(4.2471, device='cuda:0')"
843,"tensor(4.2637, device='cuda:0')"
1533,"tensor(4.4804, device='cuda:0')"
1133,"tensor(4.7828, device='cuda:0')"
833,"tensor(4.8743, device='cuda:0')"
738,"tensor(4.9116, device='cuda:0')"
76,"tensor(5.0590, device='cuda:0')"
1035,"tensor(5.2023, device='cuda:0')"
1135,"tensor(5.3165, device='cuda:0')"
2624,"tensor(5.4278, device='cuda:0')"
124,"tensor(5.6657, device='cuda:0')"
1901,"tensor(5.7597, device='cuda:0')"
50,"tensor(5.8700, device='cuda:0')"
151,"tensor(5.9808, device='cuda:0')"
938,"tensor(6.6211, device='cuda:0')"
1818,"tensor(6.6852, device='cuda:0')"
1732,"tensor(6.8896, device='cuda:0')"
2479,"tensor(6.8900, device='cuda:0')"
2475,"tensor(7.4737, device='cuda:0')"
294,"tensor(7.5551, device='cuda:0')"
2056,"tensor(7.5558, device='cuda:0')"
2307,"tensor(7.5937, device='cuda:0')"
2126,"tensor(7.7186, device='cuda:0')"
143,"tensor(7.8356, device='cuda:0')"
1391,"tensor(8.5203, device='cuda:0')"
170,"tensor(8.8085, device='cuda:0')"
1014,"tensor(9.1524, device='cuda:0')"
2518,"tensor(9.2825, device='cuda:0')"
2386,"tensor(9.6766, device='cuda:0')"
980,"tensor(10.0648, device='cuda:0')"
1854,"tensor(10.0992, device='cuda:0')"
1674,"tensor(10.2364, device='cuda:0')"
459,"tensor(10.3329, device='cuda:0')"
214,"tensor(10.4302, device='cuda:0')"
1362,"tensor(11.1876, device='cuda:0')"
2654,"tensor(11.7186, device='cuda:0')"
1206,"tensor(11.9471, device='cuda:0')"
2600,"tensor(16.3780, device='cuda:0')"
